F_COD,Flow,Flow_Recycle,F_SSN,F_TKN,F_NO3,SRT,Flow_Aeration,DO,F_pH,Temperature,F_BOD
596.4897813044072,210.37196081348907,114.08587557335348,345.4080048142805,132.06529178518542,95.49134713158617,13.817653617447013,4.046134586070438,3.181886948007772,8.137579928739418,25.719371555214888,659.2954983108857
683.4363833349945,201.7754355845319,97.47085830497362,134.3749282407484,281.70573884464557,55.637570721544805,17.255060412377887,2.755003653457403,3.8627352851957344,7.190182832871003,21.649617965851224,693.987444423575
438.69425432579015,190.1678771447231,170.73859140263775,292.52780719160177,205.21943320782637,107.43639137569875,11.902875128214559,3.332611563019865,1.188299271234825,7.065855383621615,28.930833706554232,554.4221754848248
545.0861086751738,201.54139055080873,116.49091549185702,332.59200883088624,139.4341229674663,85.47884425144588,7.507936577477785,2.7074924839471737,2.3190630779727157,8.345229565007234,28.303151008308294,640.2346331406221
371.8532712238987,165.57937570530882,151.75066384163893,340.9277175140505,114.55565182105812,85.69166547655715,9.417448670913458,3.5704834446967824,2.1720692473488254,7.2168140044200895,25.706497249549958,461.1205528872795
445.25547122580286,139.46022370911572,107.0541509722544,402.0438124206018,185.93563531396657,95.61392408740042,7.625557675990148,4.479509453353661,2.1084692151332365,6.510317615362837,19.734763420252246,506.5102299033267
378.99179546499215,193.33380596478713,123.27682384666201,368.1027407457888,195.51622935367672,105.45344692591728,8.408670931755065,3.048741866539417,2.297773219724232,7.4407767989767075,21.862112986908805,496.9282751381939
571.7890642710382,161.13165235802433,86.5729502685984,318.7537700847748,164.0853957012805,71.35987644528089,15.915812170456404,3.635527697548297,2.3107613528758146,6.290991449795142,27.930109185794027,498.3704502856459
447.9064222267556,134.26074710355573,112.34265702466462,318.1185603669256,204.60569139619616,65.02797620893188,12.679978720375448,2.961606859018101,3.247372840960187,7.67698992324635,30.139363270836107,545.2804047726661
632.5517230586042,220.22724285573108,139.67509816800055,347.216720879676,167.94121163802197,78.67868257000373,7.439476705272722,2.810270634055767,2.2702978436226586,7.723586655892101,25.889846319955005,820.0759128679001
618.810130394907,197.54405486311296,94.96512368851006,267.64038031545954,227.58291258531494,59.16544951602553,13.960896498090365,2.7584902877949524,3.1004674223691557,6.656224492875263,28.741956802107094,715.1046556994663
577.5682866444055,216.26114146531256,141.44455089869223,297.58871670340886,163.77290908055582,80.66300780221404,15.781124622236646,4.3728512488457625,3.3291364598975184,6.623258890429691,23.17671488973538,701.8585529748465
297.98883470153845,160.42820234296252,126.74475631696926,354.3743401847122,198.07498874475374,131.8176606104593,10.920376327692415,4.917461282370557,2.4015574554544994,7.1059025574105465,24.431838530167283,305.92432496366314
535.3568524984037,173.6776483265337,99.12098150031488,417.44671289370547,248.9419586681069,78.86828167005896,9.972027482589342,3.7898262231833453,3.1071009403307164,7.008493091067379,25.003443710689925,578.6017610442492
594.1798865518714,160.03827891119337,109.96805457148653,290.4439616560955,328.58344414551465,113.02810349800367,10.987866862545152,3.0702242185175974,4.342015292356866,6.413387429880193,26.269290261204997,568.0206866568464
613.5970783203969,164.53432531767808,110.81868646589173,297.09595864020815,149.61784036846967,72.5673038346973,12.853819530762514,3.922934980605912,3.2640431713696865,7.340852719791289,20.41357122866524,615.3863724922045
416.38370813935273,207.8163167099761,119.00961324114995,311.9088116272607,176.77461149564505,105.98240305144988,13.919910450769112,3.2994058841941802,2.4776164609120714,5.774874582241714,27.822000527614883,534.211183807789
542.6696068759284,168.68101534660218,109.27712068113816,380.5922216404834,158.00821511000328,93.60532375574635,15.546650514120701,3.9808390085224237,2.9467835111366827,6.7402843250457565,28.967639933100386,547.5372136281682
482.57771063320325,214.24265155281097,103.45424198390927,298.18120178465097,239.21641608846375,98.80374428931454,15.637434617739498,3.6745961829196636,2.2496463737662706,6.757635421085833,21.55379455348011,560.052983146035
502.9395312689281,213.59023701672865,113.90824594970366,388.1615421882687,142.59503471412182,111.37555188735082,15.556211544680936,3.6678224905130534,3.2217089738891236,6.836040669086513,20.93398098622044,484.0468817107376
727.3078348063294,281.0064394752041,99.46220522781903,242.00056695427497,175.78214772034568,135.1248025063236,16.08576429534022,3.86436563562517,3.7059593115578733,7.184334343225433,26.05168034385286,804.3516965037988
503.0958389601724,144.28843816532762,94.20946854713847,288.8378222557803,198.5199358381245,103.89412699666548,13.98416336940106,3.1523038178137055,2.3296445641981878,6.26318654414852,23.037064281662644,534.0902817627638
596.0973954065375,235.51609511340183,119.03647034985283,288.11009059886845,151.0660730260128,102.4871790279219,7.407280187004043,3.2573793061322833,2.8288449317757443,7.353109049941488,17.887510952206355,642.9181133153571
706.1267840859808,196.42048152446327,137.65748451109135,347.1903434457732,152.13374788454092,80.5326456503537,11.607107311459146,2.467252645967628,3.9098369128429717,6.89190759080699,27.42575054807609,717.4090826612103
529.9679480708038,199.43881079476012,89.4125658976527,362.71562261869667,176.21885559390677,111.66679310664665,12.941761537870153,3.2348783351279247,2.593211432645855,6.609870332911824,25.466783250703088,684.0446461408317
586.5957660499008,142.00544712373556,120.07016302927921,209.43333851290606,94.977987983132,95.07855338909458,10.8506212049769,2.6466003859610985,3.1536820024081957,6.179904319302634,23.57005900657647,540.7345586946597
613.2556971899377,181.59224749101384,107.0008761039741,245.0929424513265,127.7260891463333,116.64014085816859,14.733782564705908,3.413191280576035,2.1630953599561775,6.290134436960429,31.34033287813221,604.626621791372
607.6538129106075,229.72789053775816,100.4570912573062,320.21114872658774,179.3482956103413,99.12587099030054,10.919358083443486,2.925421430368246,2.330571378205626,7.216194863217552,25.41671275503898,646.7821585079064
452.99330082987683,196.7008651193078,137.0687530542924,260.4783812468511,207.41153181709996,134.81711407619702,9.222758910108869,3.5607406521927847,2.581229448348688,6.421690534274729,22.739709819084396,589.3975830675141
609.1368276452409,203.2421748164506,109.63660621818667,208.65433346114142,190.71200070232032,60.34166993725068,16.33289699831719,3.7719435838494437,4.741056018571435,7.038519218711169,25.30345543630104,759.9556092671922
763.0588106089845,188.37133277597835,149.9660336612976,362.30879832140874,111.30156525803028,94.06801279689851,13.998012929419014,2.647926457361074,2.6727598869307814,7.6371897728548745,21.879792197707324,821.9029375729582
414.34263862458215,246.18278987945146,104.40321271707214,329.63820504921887,176.8106854120001,117.62963277602519,12.657761352601144,3.0120325434524213,2.576033051144302,7.6195855692077465,22.714879677877768,477.9210698122931
703.1259225625918,199.14109731826022,127.73003987251664,329.5906498116448,239.92188202530883,92.98615605830025,14.78012727437952,2.9340128588987704,2.549445177218289,7.936238176457695,26.159088406375552,725.0111673006999
614.3224830835898,111.98337310071751,115.45433986885594,271.4732570132343,227.7932755995661,84.15653861989078,15.187602718006158,3.947896055047065,2.8675181167533816,6.822224005889313,23.337405381363244,675.7264754207594
523.0235527071334,172.31709798102037,104.91956381747273,361.7363071300393,196.06260692360829,94.68238788520836,13.023107432918087,4.523817216432095,3.5247440946823403,6.348910556908722,23.6470777780893,511.7647016159833
840.0499855610908,121.24813571679029,131.75350085155506,285.6024002143728,155.63150624508984,72.40142504785325,4.627015743317118,4.0109219692218385,3.151592349602824,7.6123153062327,30.006834582522345,897.2050204309539
691.4711654501655,69.94246338013846,116.90034853850385,365.7861166693771,231.5608185476103,102.37907543379539,9.973231647996835,3.2903486433805242,4.6462517397603165,7.185762310302742,27.578946349559153,720.0107771019279
456.0853317473732,178.79538600910752,132.06421161427295,245.30009094344268,171.05355093950266,148.80923680346447,10.630262611265072,4.3790038337816775,3.1710355573863285,7.674370390046452,27.40847746032046,515.6859310446057
608.9419474525756,253.34239400410894,119.05416985566008,248.75187313897194,141.53757987629908,122.90062996453456,9.047397314660596,2.5915353581352374,4.157923319485255,7.0066336426324085,26.586450106594654,726.364032484446
669.2027500404222,201.88479624522373,98.28367489397124,312.2797926358618,159.89068824191054,77.81981786969462,12.596032301760946,4.399614831276855,3.221368892819888,7.717387614677581,26.452604685172584,743.8243114215283
577.34614495791,153.09817170380083,117.95861513622187,257.86007125217645,272.41726458870767,82.53317835343415,15.576606398554025,3.1062714762189096,3.4844651987579582,7.5078324520325594,29.369754696721422,679.5672228050138
681.9492320634247,162.3720052719031,121.03910339032281,340.5270639221298,211.00900191008466,91.90544381955092,10.545283244378794,1.8318240709071696,1.845120048229349,7.429852542050574,24.941362042074516,667.8684042805203
592.0179215820701,245.22452921000036,139.16925907762393,315.60526464774324,257.9623526523852,120.08832255467873,8.59550199098738,5.090482843450855,2.8983524414886572,7.302113726677929,30.56654237469934,745.7360582505069
680.0697073001194,206.3050649359386,101.87461985329642,244.6217269282141,176.0331843345316,83.57025981661624,18.0841044327315,4.4468138445941365,2.944841807496961,7.238619407517467,22.14579499611307,713.4259551804079
772.6227109987383,201.9199696624823,119.21340293465389,304.37193605670603,246.90746695925714,86.19537162104932,10.6456871817074,2.8808697637279357,2.8056343944820226,7.1398214842088,24.234886936836265,783.035619768977
518.9205298793216,197.8615284464777,85.56242539539923,278.923338708758,169.92479781909617,117.6949886702981,8.301105225860248,3.601405188555896,1.2776970982473062,7.13554374371743,20.864210915872338,601.059897314152
624.376633246753,201.53601046221385,133.02986120686631,354.9499697506228,192.12863154835847,117.29305140950294,12.713031748855377,3.3713003286480796,3.7044995694981253,7.594116757335822,23.96868094092117,663.1249893904325
544.4030908153902,232.21622587775192,98.37034050718708,262.04682100930773,324.31751299778466,92.52370679221103,13.277047744768602,3.561332481976959,2.6902797362542548,6.692812195653433,26.555327298863208,576.3824170442433
615.2722093470996,222.102691894243,83.87280957832789,273.64961427162723,238.35743161498087,77.64473171254416,9.88484973095798,2.61002813747526,2.6495429422029475,8.041411081656285,29.35374066767555,584.9782739605266
457.5366566579832,208.62818800097978,118.81566331450526,372.67421432258004,174.94148123361538,69.00510353474587,14.371360723764798,3.091103610399924,2.7958628311678737,6.9362544727844755,23.010017385409288,496.26631903604107
530.4838084196792,158.28526569639956,142.11369917325692,434.31560335455083,195.759048048664,86.02019746179792,10.538041685139978,3.7807767696485715,2.8175366489004503,7.5912293170533,25.015913420797286,647.6586052005954
576.4564832634604,220.44435059638909,89.5110610357625,419.94051985367616,216.31117104428222,55.389421954569414,9.231147253828833,3.633617701973345,3.3256787366310006,6.945855287326694,23.922368800495185,741.7195571582572
707.851664652049,172.63011688030025,98.23928829223146,303.7933806996365,260.5228794757952,114.9963976381983,12.535772605574577,4.219543106003977,1.9831741987477884,6.852000402741826,22.784200177645317,779.8304431712581
737.4266408944959,243.75382703601915,105.13450217893437,313.13128242409346,175.54334541649249,87.39938600390883,14.312306931374852,3.547850154456256,2.2551663544664025,8.219344891438467,21.43186163935801,853.8343355524848
441.1766649018894,149.1579671310349,97.41006707315994,392.00751973695964,112.93404576977603,109.62587328490277,10.098445526415901,4.9095330115388,3.2325066367195197,6.814393128879174,25.18198349590541,453.8979467431374
504.64291608155406,194.49516094897646,127.5885577666917,292.5339116253221,186.01790934368464,137.36649775202667,12.991876668042654,3.0705610656988114,3.1164662490562907,6.233669942394614,19.80380499869452,558.8034409760328
677.6284107088106,199.70566854834917,103.85265109911029,241.419051771758,200.76927285818783,123.45991414265728,11.719525081783951,3.655599435172126,2.698676152873014,6.571550704587558,25.3316294524735,739.4272552736929
360.90962589906064,147.01417797423454,105.56970527079596,307.0125358461779,205.47689843676199,76.97730324106018,20.47330094920843,2.35020926243992,2.540870075487214,6.80966322789508,25.06285580646326,361.41816623267107
544.419616205716,268.87886575425915,131.66610797364623,327.09100683192787,265.83450680913313,117.38497972953388,9.874320956510726,2.7481201227412733,2.3324602374640584,8.293115111630666,23.02674910322835,592.1206934795226
588.3255689195893,258.4162706903821,104.88970738062632,250.2510229309051,215.83435391529642,123.15714055032875,16.152514801618537,4.297115576558822,2.953315868883465,7.124053559323789,21.96728929027011,688.8543221159966
750.8417972744184,181.45664953563667,128.65560195561446,201.2261315100509,240.64584858179924,85.07286963807816,11.842961134683343,2.934318339512806,3.9445859785531554,7.560828039879578,20.847078155172845,756.5506709265323
682.7284680684907,230.86884662258092,100.57229656235913,213.79622912675393,144.94431530375988,80.93406153855992,11.61971398898313,3.818405104400859,2.1535593988967587,6.39904002587195,30.61398523293322,696.4159857554083
560.7343895733362,215.14704278680847,95.75722971569421,339.9257570503397,243.39507442122738,97.80616205322917,14.164995334609314,3.4629374855891606,4.21865443732013,7.211564973856688,20.974083807433516,635.3851078161083
555.7708927080049,95.45762146618968,83.29101421618154,254.49740902128937,304.8109915828142,67.97153300967636,14.681971699621506,2.873270625387457,3.6751851723043427,7.402887009037878,29.67310707865038,524.4821236541554
569.976551937849,210.0159206511036,157.22405573823457,291.5191744577332,238.6454645125089,129.41469898603106,15.801046922860175,3.2910504354877044,2.637629010152049,8.08097617327861,26.800494279602553,689.2275498320815
782.8235280547392,197.54623680667007,113.59481935738006,312.7535210602703,212.67778599703587,51.89272413939019,12.985955205405475,3.1914598192119676,3.626459900370469,6.582237731005613,23.90793709514536,812.2684636659982
548.637006891256,203.3286941389812,124.87866735896858,337.14845274568256,207.69940942038716,77.86385168515879,10.198810830726224,3.2075804789252373,1.82727726651033,7.362093677616306,21.528769468834994,612.7041537198005
563.5583533962325,156.92500320691286,119.37900982038401,279.9058320771916,289.35711195130017,94.60869671981663,10.387061687447812,3.952164926556466,1.6147400438710073,7.181550345071996,28.127480490579956,623.7764748207679
642.3106880742318,189.2261181511838,123.19923514014525,329.92294202883613,153.64092583045687,95.45825817338634,13.528959572650049,3.891406732649948,1.9681741950790563,6.386971173680814,30.188953590226234,688.0335695224435
585.5075465896253,192.86964946470812,120.99372958748745,246.59638247274944,194.4448821022975,103.32248346285249,13.742699611823223,3.1535445820237666,2.6722028277486465,6.988326258648292,22.19792677357055,618.6188949966429
576.3258926441133,247.52376868849274,158.164340784054,278.2971584593193,223.01037964691068,105.42897137349674,16.194152822089485,2.9557383176964676,2.739672024840255,6.841915054278165,24.103764382358708,664.0006433777393
466.31194282187323,213.3770824156406,99.22146818085706,238.53506473272776,237.20005539065994,95.72775970749103,13.255291366256088,3.6694024007109887,2.587886066285864,5.604780744431929,28.154871294381135,561.1611447684807
598.6174238353742,199.77779879189345,88.85075787803646,367.90603298171504,178.1336047145807,122.73772637539884,15.180504795773215,3.439990752949642,3.079538152451805,7.359201474629338,26.007350080080528,679.6240129132277
546.7702532430696,261.1587999164376,99.7608066303129,298.3750063159805,215.36606973636177,57.21247660725611,16.550313104351872,4.116969477469868,1.2918768738250554,7.3241460518461174,30.99988286846846,723.6264505507509
739.9353331428267,177.7900828094541,93.30581980482907,255.64155074218203,186.10392593244387,99.99670972166079,12.494401633593318,5.093176142368035,3.396279525081235,6.736639123602388,23.289566651585965,676.727885512916
678.3706203241396,184.4227878049846,134.93924104963884,278.8576921160912,206.023556640064,85.70831176569205,7.543324045227943,4.0057546606548735,1.8645595368861347,6.196862833231181,26.62687362510853,707.3061306392048
597.1027664388081,127.32979954643761,136.40756419075512,286.6962911566035,193.39542298130522,102.65026870286972,8.46216874049826,3.479161837361476,2.471319515819744,7.887928520279573,21.247216090175,591.5121059637665
680.2057227920812,262.7642338513445,100.77368909699348,342.03118747950055,142.92031610722253,104.41519675892557,7.686591395428463,3.396773617472565,2.6697196269656005,7.159599572436278,31.28767519149714,778.775235449786
559.2156537944221,238.57329472777712,92.19128447074016,204.26182930888584,198.94432074882766,81.76342247010422,16.774771143042297,2.9859835277215008,2.0750314906060137,7.610020776406973,22.808977563135237,618.5368572636751
726.2551630112337,236.6739217804683,112.9040669371781,237.76764950247485,243.8575761030918,87.18102006929016,9.457774215513178,2.955996329370449,1.9032002650899293,7.8461930780212095,18.376098912114404,767.8902052651193
599.3520527194048,226.75593785787748,147.82247755752786,277.3135649065502,151.6490854229163,115.85173446503688,15.695524696236868,2.897950693699355,2.195134667828554,6.6874559294061875,24.622707936221115,730.7636715121274
670.0058825016497,204.40594350654607,63.60861164403368,451.93834996606836,187.94541256125828,106.98112537301971,13.757195734691624,3.2627988971567725,2.9904610862870573,7.48729271958446,24.581708136660037,713.9853543608676
445.0928105611815,208.61955756729316,130.53253538031748,357.3407335519197,233.23900322285743,86.39503126795044,17.14580738051714,3.2437139325434963,3.4719857432475503,6.855310591797934,30.74671453768537,468.98317793903647
641.6016058654116,189.91973638930767,98.4848954510283,293.3128992521434,146.50674466264132,140.79781918683886,15.00928145846352,3.9462384239370962,3.4513881421631574,6.962470815100072,23.983541063848772,752.399606685889
397.41550591601504,191.85598297108214,140.80734293082548,342.71997494465035,209.13191687540794,146.18355296990165,11.692889216359799,3.260600590999727,2.204407169383607,6.948630630016789,24.96206876757371,541.7958914082408
355.76052660720813,202.17214446854777,98.44152118246495,423.44617017782014,146.9935090523282,70.75075042079291,11.399908648820194,3.3815301701383533,2.366738281430436,6.9992086405269776,26.780316615738343,418.6390246368214
563.4627746746276,260.4731804625511,114.29168345568318,285.9753643934766,256.7315250416887,106.03589920600686,12.25550315983844,2.7690355846665122,2.2635174682800576,7.668376119777603,29.758812049328448,703.2492342140149
492.0086870881686,222.22751607232314,89.87441798720873,278.0151993541464,315.6410690939931,150.17988871264782,12.525782855696573,4.4867453775182025,3.359849849677182,7.0742965186171665,24.81031115676161,531.2640625521406
619.6863354854667,197.66159496964553,100.45484299003806,372.71661259331376,301.1127642122882,115.67797258369785,10.407768986629751,3.8041918457519337,1.3700638555851583,6.907760351165142,28.11843368076365,747.1906008063579
869.3707951783259,176.82431798226415,147.71678326092237,329.6505298879766,189.04096611134312,104.42120285825092,11.902115107234035,4.573323901534348,3.990671408465783,6.834077661090033,26.554253764182945,878.7266185608637
500.1932182305502,174.60006050353363,136.41157371780116,340.2799893193534,237.00995643703132,95.83886333281134,16.827960186007182,3.9781314752216135,2.6121560997682693,7.2047884895231205,24.111293995714114,525.4979542656772
525.1267696267313,264.10820044689956,111.96663695698649,269.50665604316515,206.0498864250078,89.17611428246559,6.8935850675230395,4.393781571147975,2.3731801089596933,6.463079162015253,25.23266332597324,611.5435663791654
624.6484735277638,220.26749216908416,102.59655259591489,415.4521879405645,205.10529480346423,95.74970594760528,12.775464418580583,3.35090748473302,3.271563036726051,6.698404941670021,25.086021636570234,648.0840371971697
659.1615949694827,202.7020223324262,82.12385726976372,402.5754480956196,277.3878530468915,88.98541175183725,9.279141582057735,3.9302964847741415,3.826095244085082,6.968631651335647,22.251926092847402,710.2224697717467
578.8312720913091,186.1527263138911,112.12686576198031,333.956867332365,134.0410211907923,114.89816717116068,12.561111248414642,5.123303821705672,3.2740666055079406,6.66049101267498,28.6410422633383,635.5022562844208
575.288360369614,155.6378635319789,119.38193494827404,341.05739028883426,252.76472987330573,92.03692694617116,14.519567325624601,2.7658793230365113,3.8421955658548903,6.928914308237875,20.843139241995488,608.90330170644
684.2955546144653,197.32553770120415,118.31891284331031,178.36434766541788,197.5512002422133,91.17696975979885,11.827169458626928,4.205761373038533,3.107487053323013,6.633533882248597,28.513506767652462,703.5220304553925
662.3889164440678,234.94632137880802,118.1241614404766,338.2625876098325,270.4270310302071,75.9567862634184,14.318960759545206,4.518766531047161,3.983710884566187,8.202374667417383,27.863257987373736,525.6163733547397
475.95890015115737,184.2985101265004,97.56380745546147,288.3534847664806,209.36166844497217,99.00820251239394,7.230481795847441,3.7526765466256515,3.996128030894957,7.7974364443887065,24.72085222576041,516.9430300179935
590.498241766099,190.9102966799776,118.67452229268764,326.0343423496933,166.36640027369074,82.11756653121994,15.320967337996418,3.959127461430128,2.920416968534348,7.269971297838665,22.703666957578783,552.1816377463191
604.2344218393769,191.15862594244086,119.22653240929787,340.94756471076585,213.85701883756917,96.38499662541813,10.190612272055652,4.267780680627832,4.1513647103415625,6.967828889116682,24.320724743014292,664.3264632010613
473.46184535410674,204.38377471992675,145.81124075606354,279.52249391350347,236.79835475148417,120.83631105443064,13.867224209377095,3.097822900420719,3.1317869610507985,8.314458497679526,26.418323973985586,591.4219452994848
631.1806920809236,136.27956485017563,157.33466908704725,198.57109198877492,201.7881837055597,107.31849772622253,12.547344287929409,3.750447036886335,3.069514576241622,7.193771744844172,27.229175318091794,676.1544637789872
497.04522273881474,190.58406592139636,117.26021946164417,322.0724739044541,224.4019138278299,110.09450589570862,4.243313462628642,2.9671970386287483,2.262821063642085,6.947892695278685,25.860756890619488,553.7270193778717
716.6480049500451,165.82417927383716,104.67388097648227,255.51698085357629,173.91624121490085,107.12181799515608,9.731807635589336,3.085251775207145,2.7689759953702446,7.181875826091074,27.976409008422458,735.5587196439095
623.1295095126087,235.3834013025042,118.70035740476072,280.1883544365396,93.30580495774635,101.18351460382986,12.661525103806207,3.12106235263305,3.622066196674866,7.1835659238471505,23.327696283917593,691.1115947749092
610.716778292286,169.17605293740561,107.84757449491126,263.7294093543483,245.0011791886671,97.4534353865674,16.661928244707376,3.412239036384684,1.9498824722108756,7.846190623890237,25.703729195500074,619.6202860751413
529.0765976572471,223.0818698920278,105.15132368507501,279.50554468468874,234.95798680921445,93.84387568196667,12.861804857711013,3.589865383090078,3.51969920746022,6.988621184509643,20.294962567391647,576.9494138699022
585.7668211346767,260.9774981090704,118.82699696155716,161.4287425640435,207.4089192307167,115.18234017666144,12.77308763931222,3.7778199002111603,3.2788927610155714,8.25959489443435,27.2908799765122,615.2491132461898
360.27044485115346,187.45614954873497,99.1339113769537,373.016827633891,203.42052811051616,78.31520381423502,7.761947731111842,2.6294547861107866,3.2220491330000964,6.47078724399897,25.45952875585476,483.0606293915313
464.23110353723297,175.93694991506135,132.12213502310036,315.20076613958844,251.81478846773686,126.81445172451089,16.29344008957047,4.716065253104326,1.2348062436608258,7.416430130151307,23.75327746847582,541.5524749404361
643.5407759026505,207.6572903650437,117.92168901631845,366.68395577513184,177.14466372617198,100.68156125369634,17.42123098556435,4.210117374053757,2.917405664292321,6.398903934011316,28.484627256157744,745.7751710582982
344.5719549813426,199.91883889563886,125.00016613719905,418.7905097885962,164.67329673207408,85.02599218845252,12.085725129371925,3.9461376616356545,3.518608006152766,8.090260573974378,27.074578446389523,398.0722689934904
701.5930225777396,160.25534610641154,116.34119928058657,301.35558735376503,190.5725065252007,90.21707841919974,11.340728855339652,3.2800817650359755,2.389636034465455,6.801660736664094,16.550817274767798,738.2345296598368
390.46842295513096,218.43677662853517,105.45491105495175,191.85382464956547,259.4548594275766,86.46019197623777,7.142850852571021,3.4452159999594616,3.0722453592782264,6.965086436912551,25.119649744802082,474.1802627745176
690.8086203197121,280.62064213901635,101.04080880502296,246.36678897722493,130.64435478677575,103.20412998056082,14.649963176869475,3.8366998523799536,1.0975413847454245,7.554542143781513,20.63492800981664,821.4879322409344
498.5403560544811,189.67552018937104,115.25447991350919,227.5857311461974,259.5914996307004,85.64313911023383,20.106837977077262,3.7528639918371707,3.5371144290307748,7.753204410416933,28.19997962340507,587.964526679083
693.4789301210953,191.88495215741347,109.02479325144375,269.88752141130004,168.0373572897243,122.84262397567474,14.151339224359475,2.4673625371539054,2.470053752259405,6.332873898047022,32.46722446871445,745.911617882049
615.714144910176,158.20271905723658,124.6780266641915,304.7788786839586,144.9628250137989,84.36722014771513,15.791110554459593,3.955567558562038,3.697085558053381,6.792304605015083,23.44439946785397,611.6521981074234
415.57980716502135,212.7635380674619,119.91136593604722,179.86876397860567,263.00309180711594,54.54956139171652,13.626261881124497,5.292948553041985,1.5257709792542196,6.1630460363201385,25.223737457505788,466.6588786561867
749.8978499470146,150.12095101169487,92.75386504154541,320.5485296004931,195.15549526019026,85.3800301454821,9.044952340293733,2.364026029908742,3.5538139106605153,7.082383090825313,24.246899278274206,838.5795210437213
773.0048586627133,155.72275902594066,121.34242598856703,209.37860080284733,134.98828178075382,59.829576534006854,16.01001789305959,4.111806572980456,2.8104485698781465,6.9391764789152015,26.052439336660672,782.2179161107247
592.1034112799751,251.1866908737516,93.14279165718486,317.84191576800066,182.06334704717833,99.20262298854686,8.296275301590843,3.727101185045574,3.6460830381351688,6.790639586344261,26.93364704682641,656.3447760060764
567.1300473393215,163.78187762421425,107.67044748961439,293.4305312893811,246.55262154435184,121.18315956742623,11.368005283010874,3.431350868173076,2.25943217031032,6.589323196659634,28.861581809620905,683.4298160517592
580.8159640835237,243.25430277325353,114.11292781564305,281.1821256484453,259.60370963108863,112.95519600531347,12.836555235007577,4.344209444013387,2.505234380205424,6.768456121691281,22.037735996506647,727.6306640459927
482.98172126655044,260.97432015131227,78.49453444177378,295.6174166435212,178.64506590394745,73.24820990105515,14.648728982329972,2.771842212151873,4.793961075858034,6.55216279676173,29.71490443547082,584.6120436363717
731.8304111708301,210.37305829906973,121.83014895719963,267.6133190560985,220.31603795486376,84.75489436864001,13.24795699629289,3.6002569956671078,2.3360382796502157,7.317377105215673,22.205458431869168,771.7424980488091
534.8529681923776,222.13565611403294,123.0196669942867,263.25171339574956,235.7042316197215,135.5726707113337,13.160503502500237,4.4011727911569585,2.435178234073696,7.909570028322817,25.83126609811,726.6716618328628
